   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", 
   " 1", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 3", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 1", "  0", " 0", " 1", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   "15", " 4", " 3", " 4", " 6", " 7", "  1", "  8", " 4", " 4", 
   " 3", " 17", "13", " 1", "  3", " 4", " 2", " 2", "10", "15", 
   "12", " 7", "22", " 4", "  9", " 1", " 1", " 5", "  3", " 3", 
   " 3", " 7", "  7", " 5", " 3", " 7", "  3", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  1", " 0", " 1", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 2", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 2", 
   " 1", " 0", "  0", " 0", " 0", "  4", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  2", " 0", " 3", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  2", 
   " 0", " 3", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 3", 
   " 1", "  0", " 0", " 5", " 3", " 3", " 6", " 1", "  2", "  0", 
   " 2", " 0", " 3", "  4", " 1", " 1", "  1", " 1", " 1", " 1", 
   " 0", " 4", " 0", " 1", " 3", " 1", "  0", " 5", " 1", " 2", 
   "  0", " 1", " 1", " 1", "  4", " 3", " 1", " 3", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 1", " 0", 
   " 1", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 2", " 0", 
   " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 7", 
   " 1", " 0", " 0", " 1", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 2", " 3", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 4", " 0", "  0", "  1", " 0", " 0", " 0", "  4", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 1", " 0", " 0", " 6", " 0", " 5", 
   "  0", " 1", " 0", " 1", "  0", " 1", " 1", " 5", "  0", " 2", 
   " 0", " 1", "  1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   "11", " 4", "17", " 4", " 6", " 3", " 12", "  8", " 5", "12", 
   " 6", " 15", "10", "18", " 12", " 7", " 7", " 7", " 5", " 0", 
   " 0", " 5", " 1", "18", "  8", "11", " 5", " 3", "  8", " 2", 
   "20", " 6", "  0", "11", "10", " 5", " 10", "13", "18", " 9", 
   "15", "13", "15", " 20", " 22", "20", "12", "13", " 49", "20", 
   "10", " 23", "31", "31", "29", "22", "25", "18", "19", "23", 
   "21", " 28", "16", "19", "24", " 21", "20", "36", "24", " 11", 
   "24", "14", " 8", " 20", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", " 1", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 7", " 1", " 2", " 0", " 0", 
   " 0", "  2", "  1", " 1", " 4", " 3", "  0", " 8", " 0", "  0", 
   " 3", " 3", " 2", " 2", "13", " 4", " 1", " 2", " 5", "  2", 
   " 3", " 2", " 2", "  2", " 3", " 4", " 1", " 12", " 2", " 4", 
   " 5", "  3", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 1", " 0", " 1", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", "  1", 
   "  0", " 0", " 0", " 1", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 2", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 4", " 0", " 0", "  0", " 0", " 0", "  5", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 7", 
   " 3", " 3", " 2", " 4", "  2", " 13", " 0", "24", " 4", "  2", 
   " 0", " 1", "  0", "26", "12", " 9", " 4", " 0", " 2", " 1", 
   " 1", " 1", " 12", " 7", " 1", " 1", " 14", " 6", " 6", " 1", 
   "  0", " 0", " 1", " 0", "  4", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  3", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 2", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 5", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 1", " 0", " 0", "  0", " 1", 
   " 0", " 1", "  0", " 0", " 0", " 1", "  0", " 0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 1", " 0", " 3", "  1", "  1", " 0", 
   " 1", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", "  0", 
   " 0", " 0", " 2", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 2", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", 
   "  0", " 2", " 0", " 0", " 1", " 1", " 2", "  0", "  0", " 0", 
   " 0", " 2", "  0", " 3", " 0", "  0", " 1", " 0", " 0", " 0", 
   " 2", " 1", " 0", " 1", " 0", "  1", " 0", " 1", " 0", "  9", 
   " 0", " 0", " 1", "  2", " 0", " 0", " 0", "  1", " 3", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 1", " 0", "  0", " 0", " 0", " 0", " 2", " 0", " 0", " 0", 
   " 0", " 2", "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 5", " 1", " 0", 
   " 3", "  4", "  3", " 2", " 4", " 4", "  0", " 3", " 1", "  3", 
   " 3", " 3", " 0", " 0", " 1", " 3", " 0", " 0", " 0", "  0", 
   " 7", " 1", " 1", "  2", " 3", " 0", " 0", "  1", " 0", " 1", 
   " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 1", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 1", " 0", "  0", " 1", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", "  1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 1", "  0", " 0", " 0", "  0", " 2", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 1", " 0", " 0", " 0", " 1", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   "15", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 7", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 3", " 7", " 0", "  0", " 0", " 0", " 0", "  0", " 7", 
   " 0", " 6", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  1", "  0", " 1", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 1", " 0", " 1", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 1", " 2", " 0", "  0", " 0", " 0", "  1", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  1", " 0", " 1", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 1", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
