   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 4", " 0", " 0", " 0", " 0", " 0", " 2", " 0", "  0", 
   " 0", " 4", " 5", " 6", " 3", " 4", " 5", " 6", " 3", " 7", " 2", 
   "  3", " 0", "14", " 2", " 8", " 3", " 10", " 2", "  8", "  1", 
   "  6", " 4", " 7", "  4", " 3", " 5", " 2", " 0", " 0", " 1", 
   "12", " 6", " 2", " 0", " 3", "  7", " 6", " 1", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 1", " 1", " 0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  1", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 3", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 1", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  1", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 2", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 5", " 0", 
   "  0", " 0", " 7", " 2", " 0", " 1", "  1", " 0", "  3", "  3", 
   "  1", " 2", " 0", "  2", " 1", " 0", " 0", " 0", " 0", " 1", 
   " 1", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  1", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  1", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", "13", " 3", " 6", " 4", " 1", " 5", 
   " 9", " 7", " 2", " 3", "  2", " 1", " 8", " 1", "11", " 0", 
   "  3", " 0", " 10", "  1", " 18", " 1", " 8", "  7", " 4", " 1", 
   " 3", "16", " 2", " 2", " 0", "13", " 0", "12", " 5", "  3", 
   " 3", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 2", " 2", 
   " 0", " 0", " 2", " 1", " 1", " 0", " 2", "  1", " 2", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  1", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 1", " 2", " 0", " 0", " 0", " 0", 
   " 3", " 0", "  1", " 1", " 0", " 1", " 3", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 2", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 2", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", 
   " 1", " 0", " 0", " 1", " 1", " 0", " 0", "  0", " 1", " 0", 
   " 1", " 1", " 0", "  0", " 0", "  0", "  1", "  0", " 1", " 0", 
   "  0", " 0", " 2", " 0", " 0", " 0", " 0", " 0", " 1", " 1", 
   " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 2", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", "  0", " 1", "  0", "  0", 
   "  0", " 2", " 0", "  1", " 1", " 2", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 2", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 3", " 1", 
   "  0", " 0", " 0", " 1", " 0", " 1", "  0", " 1", "  0", "  0", 
   "  1", " 0", " 0", "  2", " 2", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 2", "  0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 2", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 2", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  2", "  0", " 0", " 0", "  1", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", 
   " 0", " 1", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", " 2", " 3", " 0", " 0", "  0", " 0", "  2", "  0", 
   "  0", " 0", " 0", "  0", " 2", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 2", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 3", "13", " 2", " 1", " 0", " 3", 
   " 7", " 0", " 0", "28", "  2", " 0", " 1", "12", " 1", "13", 
   "  2", " 0", "  0", "  4", "  0", " 2", "11", "  4", " 1", " 0", 
   " 1", " 3", " 0", " 1", " 4", " 9", " 5", " 6", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  1", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
